QueryId,QueryText,DatabaseName,SchemaName,QueryType,SessionId,UserName,WarehouseName,ClusterNumber,QueryTag,ExecutionStatus,ErrorCode,ErrorMessage,StartTime,EndTime,BytesScanned,PercentageScannedFromCache,BytesWritten,RowsProduced,RowsInserted,RowsUpdated,RowsDeleted,RowsUnloaded,BytesDeleted,PartitionsScanned,PartitionsTotal,BytesSpilledToLocalStorage,BytesSpilledToRemoteStorage,BytesSentOverTheNetwork,TotalElapsedTime,CompilationTime,ExecutionTime,QueuedProvisioningTime,QueuedRepairTime,QueuedOverloadTime,TransactionBlockedTime,ListExternalFilesTime,CreditsUsedCloudServices,QueryLoadPercent,QueryAccelerationBytesScanned,QueryAccelerationPartitionsScanned,ChildQueriesWaitTime,TransactionId
01b72f5b-0002-e89d-0001-c3de0381000e,call insert_table_and_send_email(),,,CALL,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:36.551,2024-09-21 12:07:50.308,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,13757,348,13409,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381004a,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:48.815,2024-09-21 12:07:49.068,32768,1.0,0,5,0,0,0,0,0,1,2,0,0,0,253,88,165,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381002e,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:47.773,2024-09-21 12:07:47.821,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,48,47,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810016,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:37.311,2024-09-21 12:07:37.356,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,45,44,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381001a,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:37.412,2024-09-21 12:07:37.465,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,53,51,2,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381001e,,,,MERGE,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:37.601,2024-09-21 12:07:47.134,403710336,0.8398940769254915,34304,2533,1,96,0,0,0,278,295,0,0,0,9533,1175,8358,0,0,0,0,0,0.0,100,0,0,0,1726945658638000000
01b72f5b-0002-e89d-0001-c3de0381004e,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:49.16,2024-09-21 12:07:49.274,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,114,26,88,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381003e,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:48.341,2024-09-21 12:07:48.453,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,112,28,84,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381003a,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:48.092,2024-09-21 12:07:48.142,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,50,49,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810036,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:47.993,2024-09-21 12:07:48.041,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,48,47,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810032,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:47.866,2024-09-21 12:07:47.945,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,79,78,1,0,0,0,0,0,0.0,,0,0,0,0
