StartTime,EndTime,WarehouseName,CreditsUsedCompute,CreditsUsedCloudServices
2025-05-21 09:00:00.0,2025-05-21 10:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_16_18,1.666666665,0.038852770
2025-05-21 08:00:00.0,2025-05-21 09:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,0.312222222,0.002828610
2025-05-21 09:00:00.0,2025-05-21 10:00:00.0,COMPUTE_WH,0.256944445,0.005929723
2025-05-21 09:00:00.0,2025-05-21 10:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_16_14,0.041666666,0.000784724
2025-05-21 08:00:00.0,2025-05-21 09:00:00.0,COMPUTE_WH,0.166944444,0.000177223
2025-05-21 06:00:00.0,2025-05-21 07:00:00.0,COMPUTE_WH,0.171944445,0.000011389
2025-05-21 06:00:00.0,2025-05-21 07:00:00.0,DUMPER,0.102222222,0E-9
2025-05-21 04:00:00.0,2025-05-21 05:00:00.0,ASSESSMENT_BENCHMARK_2025_05_21_11_17,0.338888889,0.005220553
2025-05-21 05:00:00.0,2025-05-21 06:00:00.0,ASSESSMENT_BENCHMARK_2025_05_21_12_19,0.297222222,0.002461114
2025-05-21 06:00:00.0,2025-05-21 07:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_29,0.343888889,0.005468887
2025-05-22 03:00:00.0,2025-05-22 04:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000018889
2025-05-09 07:00:00.0,2025-05-09 08:00:00.0,COMPUTE_WH,0.042500000,0E-9
2025-05-21 01:00:00.0,2025-05-21 02:00:00.0,COMPUTE_WH,0E-9,0.000026944
2025-05-12 06:00:00.0,2025-05-12 07:00:00.0,COMPUTE_WH,1.000000002,0.286376112
2025-05-12 07:00:00.0,2025-05-12 08:00:00.0,COMPUTE_WH,0.363611112,0.024629720
2025-05-20 06:00:00.0,2025-05-20 07:00:00.0,ASSESSMENT_BENCHMARK_2025_05_20_12_24,1.999999998,0.060291355
2025-05-21 03:00:00.0,2025-05-21 04:00:00.0,ASSESSMENT_BENCHMARK_2025_05_21_10_32,0.675555554,0.005530557
2025-05-22 05:00:00.0,2025-05-22 06:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_12_42,0.333333333,0.012677500
2025-05-21 02:00:00.0,2025-05-21 03:00:00.0,DUMPER,0E-9,0.000136945
2025-05-20 05:00:00.0,2025-05-20 06:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000069722
2025-05-22 02:00:00.0,2025-05-22 03:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1.006111111,0.020921394
2025-05-22 01:00:00.0,2025-05-22 02:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000041944
2025-05-21 09:00:00.0,2025-05-21 10:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000118056
2025-05-20 07:00:00.0,2025-05-20 08:00:00.0,ASSESSMENT_BENCHMARK_2025_05_20_12_24,0.009444444,0.005107776
2025-05-20 05:00:00.0,2025-05-20 06:00:00.0,ASSESSMENT_BENCHMARK_2025_05_20_12_24,1.333333332,0.034003059
2025-05-21 06:00:00.0,2025-05-21 07:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_40,0.666666666,0.014986670
2025-05-20 07:00:00.0,2025-05-20 08:00:00.0,ASSESSMENT_BENCHMARK_2025_05_20_14_18,0E-9,0.000084445
2025-05-20 09:00:00.0,2025-05-20 10:00:00.0,COMPUTE_WH,0E-9,0.000160278
2025-05-22 04:00:00.0,2025-05-22 05:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,0.674444444,0.000861113
2025-05-22 03:00:00.0,2025-05-22 04:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,0.033333334,0.000177500
2025-05-22 05:00:00.0,2025-05-22 06:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,0.882222220,0.006731108
2025-05-21 04:00:00.0,2025-05-21 05:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000066666
2025-05-22 04:00:00.0,2025-05-22 05:00:00.0,COMPUTE_WH,0.171388889,0.000076112
