TableCatalog,TableSchemaId,TableSchema,TableName,Id,CloneGroupId,IsTransient,ActiveBytes,TimeTravelBytes,FailsafeBytes,RetainedForCloneBytes,TableCreated,TableDropped,TableEnteredFailsafe,CatalogCreated,CatalogDropped,SchemaCreated,SchemaDropped,Comment,Deleted
SNOWFLAKE,130,TRUST_CENTER_STATE,SCANNER_PACKAGE_REGISTRY,324615,324615,NO,6656,0,59904,0,2024-05-09 00:03:29.654,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
,,,_MEASUREMENT_TABLE,308228,308228,NO,52224,257536,1437184,0,2023-11-10 07:04:08.902,,,,,2023-11-10 07:04:07.552,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,DEFERRED_REGISTRATION,456730,456730,NO,0,0,17408,0,2025-05-19 11:45:13.404,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,PART,485444,485444,NO,0,0,0,0,2025-05-22 05:42:52.383,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
,,,_NOTIFICATION_CHANNELS,447537,447537,NO,0,0,0,0,2025-05-08 21:12:54.176,,,,,2025-05-08 21:12:53.277,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,ORDERS,485452,485452,NO,0,0,0,0,2025-05-22 05:42:53.031,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,FINDING_COMMENTS,402461,402461,NO,0,0,0,0,2025-04-21 22:32:09.929,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
COSTANALYSIS,65,PUBLIC,CATALOGRETURNSCLUSTERED,8194,8194,NO,0,0,0,0,2023-02-28 03:10:50.522,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
DEMO4_DB,91,DATATYPES,NUMFIXED,35853,35853,NO,0,0,0,0,2023-07-25 08:13:35.428,,,2023-07-25 08:12:42.981,,2023-07-25 08:13:35.112,,,false
DEMO4_DB,85,SUBQUERIES,TABLE2,33802,33802,NO,1536,0,0,0,2023-07-25 08:12:45.94,,,2023-07-25 08:12:42.981,,2023-07-25 08:12:43.4,,,false
COMPUTE_WH,3,PUBLIC,PIPELINE_PRESSURES,34818,34818,NO,1536,0,0,0,2023-07-25 06:24:24.394,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
LLMTESTS,116,LLMTESTS,REVIEWS10000,315394,315394,NO,2678272,0,0,0,2024-04-04 07:56:34.1,,,2024-04-03 07:07:19.665,,2024-04-03 07:07:32.27,,,false
RWD_POSTS,104,PUBLIC,POST_INTERACTIONS,56325,56325,NO,13473280,0,0,0,2023-09-05 09:08:51.941,,,2023-09-05 07:08:55.746,,2023-09-05 07:08:55.775,,,false
COSTANALYSIS,65,PUBLIC,CATALOGRETURNS_AUX,23554,23554,NO,81595614720,0,0,0,2023-04-13 01:43:07.525,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
LOD,102,TPCH,LINEITEM,43010,43010,NO,140407808,0,0,0,2023-08-25 09:12:07.02,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
DEMO3D_DB,79,PUBLIC,SALES,36876,36876,NO,7393792,0,0,0,2023-07-25 07:52:55.707,,,2023-07-25 07:52:55.374,,2023-07-25 07:52:55.392,,,false
LOD,102,TPCH,SUPPLIER,46082,46082,NO,675328,0,0,0,2023-08-25 09:12:53.12,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
DEMO3F_DB,83,TASKSDEMO,SALES_TRANSACT,35849,35849,NO,4096,0,0,0,2023-07-25 07:54:35.216,,,2023-07-25 07:53:45.762,,2023-07-25 07:54:24.096,,,false
COSTANALYSIS,65,PUBLIC,CATALOGRETURNS,7170,7170,NO,81817905664,0,0,0,2023-02-28 02:46:42.894,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
RWD_CONVERSATIONS,106,PUBLIC,LAST_MESSAGE_METADATA,62466,62466,NO,3035245056,0,0,0,2023-09-06 03:52:36.511,,,2023-09-05 07:29:56.05,,2023-09-05 07:29:56.068,,,false
LOD,102,TPCH,PARTSUPP,43012,43012,NO,33070592,0,0,0,2023-08-25 09:12:35.937,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
DEMO4_DB,85,SUBQUERIES,DERIVED,33800,33800,NO,1536,0,0,0,2023-07-25 08:12:43.77,,,2023-07-25 08:12:42.981,,2023-07-25 08:12:43.4,,,false
LOD,102,TPCH,NATION,40964,40964,NO,3072,0,0,0,2023-08-25 09:11:32.172,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
COMPUTE_WH,3,PUBLIC,COLUMNS_TABLE_AU,31746,31746,NO,3584,0,0,0,2023-07-05 16:59:18.856,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
COMPUTE_WH,3,PUBLIC,RESULT_TEMP,39938,39938,NO,5120,0,0,0,2023-08-09 07:57:15.981,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
COSTANALYSIS,65,PUBLIC,CUSTOMER,302082,302082,NO,68096,0,0,0,2023-10-03 01:12:46.499,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
RWD_POSTS,104,PUBLIC,POST,52230,52230,NO,88856576,0,0,0,2023-09-05 08:08:26.676,,,2023-09-05 07:08:55.746,,2023-09-05 07:08:55.775,,,false
DEMO3F_DB,83,TASKSDEMO,PRODUCT,36880,36880,NO,2560,0,0,0,2023-07-25 07:54:24.419,,,2023-07-25 07:53:45.762,,2023-07-25 07:54:24.096,,,false
ROD,98,PUBLIC,GEOMETRIES,65540,65540,NO,1878754816,0,0,0,2023-09-07 09:00:31.601,,,2023-08-25 09:04:08.422,,2023-08-25 09:04:08.45,,,false
DEMO4_DB,90,TEST,TEST1,36884,36884,NO,1024,0,0,0,2023-07-25 08:13:31.927,,,2023-07-25 08:12:42.981,,2023-07-25 08:13:31.63,,,false
WOD,99,PUBLIC,PLANTS,63490,63490,NO,10753536,0,0,0,2023-09-07 02:42:51.354,,,2023-08-25 09:04:16.185,,2023-08-25 09:04:16.216,,,false
COSTANALYSIS,65,PUBLIC,CATALOG_RETURNSMVTEST_MV_NB,24578,24578,NO,3297073152,0,0,0,2023-04-13 01:55:55.208,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
DEMO7_DB,94,HRDATA,EMPLOYEES,36890,36890,NO,2560,0,0,0,2023-07-25 08:26:36.663,,,2023-07-25 08:22:40.05,,2023-07-25 08:22:40.748,,,false
SNOWFLAKE,131,CIS_COMMON,ALERT_HISTORY,324643,324643,NO,0,0,0,0,2024-05-09 00:04:06.275,,,2022-11-24 09:19:39.518,,2024-05-09 00:04:05.903,,,false
LOD,102,TPCH,REGION,40966,40966,NO,2048,0,0,0,2023-08-25 09:12:44.755,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
RWD_USERS,103,PUBLIC,USER,51202,51202,NO,10695168,0,0,0,2023-09-05 07:12:02.27,,,2023-09-05 07:08:38.985,,2023-09-05 07:08:39.016,,,false
DEMO4_DB,91,DATATYPES,TEXTSTRING,36886,36886,NO,0,0,0,0,2023-07-25 08:13:38.075,,,2023-07-25 08:12:42.981,,2023-07-25 08:13:35.112,,,false
DEMO3F_DB,82,BANKING,BRANCH,35846,35846,NO,2560,0,0,0,2023-07-25 07:53:46.515,,,2023-07-25 07:53:45.762,,2023-07-25 07:53:46.195,,,false
COMPUTE_WH,3,PUBLIC,VULNERABLE_PIPES,35842,35842,NO,1536,0,0,0,2023-07-25 06:24:51.737,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
LOD,102,TPCH,CUSTOMER,41986,41986,NO,10798080,0,0,0,2023-08-25 09:11:59.011,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
RWD_CONVERSATIONS,106,PUBLIC,CHAT,53252,53252,NO,3513483264,0,0,0,2023-09-05 07:31:46.614,,,2023-09-05 07:29:56.05,,2023-09-05 07:29:56.068,,,false
LOD,102,TPCH,ORDERS,44034,44034,NO,45397504,0,0,0,2023-08-25 09:12:19.538,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
COSTANALYSIS,65,PUBLIC,CATALOG_RETURNS_RESULTSETCHECK_MV,27650,27650,NO,8648470528,0,0,0,2023-04-13 09:45:25.931,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
ROD,98,PUBLIC,STRUCT,299012,299012,NO,2768896,0,0,0,2023-09-22 10:10:27.467,,,2023-08-25 09:04:08.422,,2023-08-25 09:04:08.45,,,false
COMPUTE_WH,3,PUBLIC,COLUMNS_PIPEUSAGEHISTORY_AU,32770,32770,NO,3584,0,0,0,2023-07-05 17:01:18.785,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
DEMO3F_DB,83,TASKSDEMO,SALES,37896,37896,NO,3072,0,0,0,2023-07-25 07:54:29.977,,,2023-07-25 07:53:45.762,,2023-07-25 07:54:24.096,,,false
RWD_USERS,103,PUBLIC,FOLLOWER,53250,53250,NO,587192832,0,0,0,2023-09-05 07:14:05.461,,,2023-09-05 07:08:38.985,,2023-09-05 07:08:39.016,,,false
DEMO4_DB,91,DATATYPES,NUMFLOAT,37903,37903,NO,0,0,0,0,2023-07-25 08:13:36.767,,,2023-07-25 08:12:42.981,,2023-07-25 08:13:35.112,,,false
COMPUTE_WH,3,PUBLIC,PIPELINE_SEGMENTS,33794,33794,NO,2048,0,0,0,2023-07-25 06:24:22.874,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
LOD,102,TPCH,PART,45058,45058,NO,7177216,0,0,0,2023-08-25 09:12:26.805,,,2023-08-25 09:03:56.512,,2023-08-25 09:11:26.46,,,false
WOD,99,PUBLIC,ISSUE,299010,299010,NO,151466594816,0,0,0,2023-09-22 09:53:12.016,,,2023-08-25 09:04:16.185,,2023-08-25 09:04:16.216,,,false
COSTANALYSIS,65,PUBLIC,CATALOGRETURNSCLUSTERED_CLONETEST,20482,20482,NO,82218522624,0,0,0,2023-03-31 02:17:43.588,,,2023-02-28 02:45:48.009,,2023-02-28 02:45:48.027,,,false
DEMO3E_DB,80,PUBLIC,SEQUENCE_TEST,33798,33798,NO,0,0,0,0,2023-07-25 07:53:44.656,,,2023-07-25 07:53:03.85,,2023-07-25 07:53:03.887,,,false
DEMO7_DB,95,CH7DATA,RATINGS,38920,38920,NO,1536,0,0,0,2023-07-25 08:26:00.159,,,2023-07-25 08:22:40.05,,2023-07-25 08:22:41.564,,,false
COMPUTE_WH,3,PUBLIC,SFINGEST_TBL1,294916,294916,NO,6713344,0,0,0,2023-09-14 03:54:33.367,,,2023-02-01 03:43:56.607,,2023-02-01 03:43:56.626,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,NATION,485440,485440,NO,0,0,0,0,2025-05-22 05:42:52.039,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,PLUGIN_REGISTRY,456735,456735,NO,0,0,0,0,2025-05-19 11:45:19.986,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,CUSTOMER,485450,485450,NO,0,0,0,0,2025-05-22 05:42:52.876,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
,,,_BUDGET_HOT_USAGE_DATA,398341,398341,NO,0,0,0,0,2025-04-15 11:25:29.64,,,,,2023-11-10 07:04:07.552,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,REGION,485442,485442,NO,0,0,0,0,2025-05-22 05:42:52.223,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,PARTSUPP,485448,485448,NO,0,0,0,0,2025-05-22 05:42:52.717,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,FINDING_METADATA,402459,402459,NO,0,0,0,0,2025-04-21 22:32:08.657,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
,,,CLEARED_INSIGHTS,342045,342045,NO,0,0,0,0,2024-07-31 00:05:43.985,,,,,2024-05-09 00:05:05.583,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,FINDING_ACTIVITY_HISTORY,402463,402463,NO,0,0,0,0,2025-04-21 22:32:10.957,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,LINEITEM,485454,485454,NO,0,0,0,0,2025-05-22 05:42:53.201,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
