Timestamp,WarehouseId,WarehouseName,ClusterNumber,EventName,EventReason,EventState,QueryId
2025-05-22 04:41:00.024,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 04:40:59.91,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 04:35:11.264,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 02:31:35.379,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 03:21:39.714,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 03:21:39.663,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc842d-0004-f4c1-0001-c3de042d63e6
2025-05-22 02:31:35.257,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 03:21:42.882,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,DROP_WAREHOUSE,,STARTED,01bc842d-0004-f298-0001-c3de042d531e
2025-05-22 03:21:42.952,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,SUSPEND_CLUSTER,WAREHOUSE_DROP,STARTED,01bc842d-0004-f298-0001-c3de042d531e
2025-05-22 03:21:43.045,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 03:21:39.714,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc842d-0004-f4c1-0001-c3de042d63e6
2025-05-22 02:31:35.168,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 03:21:42.882,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,SUSPEND_WAREHOUSE,WAREHOUSE_DROP,STARTED,01bc842d-0004-f298-0001-c3de042d531e
2025-05-22 01:21:24.523,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,CREATE_WAREHOUSE,,STARTED,01bc83b5-0004-f128-0001-c3de042b9d7a
2025-05-22 01:21:24.658,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc83b5-0004-f128-0001-c3de042b9d7a
2025-05-22 01:21:24.523,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc83b5-0004-f128-0001-c3de042b9d7a
2025-05-22 01:21:24.658,70,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-16 02:51:46.844,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-16 02:51:46.917,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-16 02:40:56.961,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc6244-0004-de66-0001-c3de0427405e
2025-05-16 02:40:57.021,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-16 02:40:57.021,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc6244-0004-de66-0001-c3de0427405e
2025-05-16 02:51:46.803,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 08:00:13.229,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 08:48:10.465,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 08:00:13.229,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc3c24-0004-e11e-0001-c3de04227006
2025-05-09 09:02:27.066,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 08:38:12.468,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 08:48:10.465,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc3c54-0004-e075-0001-c3de042142e6
2025-05-09 08:38:12.408,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 09:02:27.787,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 08:38:12.557,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 09:02:27.631,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 08:48:10.387,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc3c54-0004-e075-0001-c3de042142e6
2025-05-09 08:00:13.05,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc3c24-0004-e11e-0001-c3de04227006
2025-05-08 21:35:46.28,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 06:25:05.173,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc3bc5-0004-dfd8-0001-c3de0421d10e
2025-05-09 01:15:00.959,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 06:42:33.213,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-08 22:22:00.054,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 06:43:14.572,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-08 21:47:40.513,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-08 21:35:46.218,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc39b3-0004-e060-0001-c3de0420af0e
2025-05-09 06:43:14.572,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc3bd7-0004-debf-0001-c3de04222026
2025-05-09 01:01:00.732,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc3a80-0004-dfd6-0001-c3de042190a2
2025-05-09 06:25:05.237,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-08 22:21:59.932,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-08 21:59:08.021,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc39cb-0004-dfe8-0001-c3de0421802a
2025-05-09 06:42:33.322,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 06:42:33.185,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 01:01:00.835,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-09 06:43:14.463,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc3bd7-0004-debf-0001-c3de04222026
2025-05-09 07:05:47.032,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 01:01:00.835,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc3a80-0004-dfd6-0001-c3de042190a2
2025-05-09 07:05:47.102,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 01:15:00.761,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 06:25:05.237,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc3bc5-0004-dfd8-0001-c3de0421d10e
2025-05-09 01:15:00.834,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-09 07:05:47.217,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-08 22:21:59.977,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-08 21:59:08.083,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc39cb-0004-dfe8-0001-c3de0421802a
2025-05-08 21:47:40.461,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-08 21:47:40.656,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-08 21:35:46.28,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc39b3-0004-e060-0001-c3de0420af0e
2025-05-08 21:59:08.083,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 05:17:29.342,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-12 06:02:24.289,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc4c8e-0004-e4f5-0001-c3de0423701a
2025-05-12 07:24:12.531,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 06:02:24.178,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc4c8e-0004-e4f5-0001-c3de0423701a
2025-05-12 07:24:12.327,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-12 05:06:18.594,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc4c56-0004-e2e6-0001-c3de042300f2
2025-05-12 05:06:18.691,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 06:02:24.289,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 05:06:18.691,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc4c56-0004-e2e6-0001-c3de042300f2
2025-05-12 05:17:29.462,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 07:24:12.435,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-12 09:10:50.822,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc4d4a-0004-e4df-0001-c3de0424207e
2025-05-12 05:17:29.297,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-12 09:55:41.648,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-12 09:55:41.814,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 09:10:50.822,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-12 09:10:50.733,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc4d4a-0004-e4df-0001-c3de0424207e
2025-05-12 09:55:41.695,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 05:17:22.223,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc84a1-0004-f094-0001-c3de042db032
2025-05-22 05:11:51.417,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 05:17:22.272,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 05:42:46.869,87,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_12_42,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc84ba-0004-f1d4-0001-c3de042d24aa
2025-05-22 05:42:46.718,87,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_12_42,,CREATE_WAREHOUSE,,STARTED,01bc84ba-0004-f1d4-0001-c3de042d24aa
2025-05-22 05:33:42.535,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 05:42:46.869,87,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_12_42,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 05:17:22.272,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc84a1-0004-f094-0001-c3de042db032
2025-05-22 05:11:51.516,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 05:42:46.718,87,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_12_42,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc84ba-0004-f1d4-0001-c3de042d24aa
2025-05-22 05:11:51.39,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 05:33:42.644,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 05:33:42.561,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-20 05:24:12.333,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7968-0004-f2a7-0001-c3de042ba006
2025-05-20 07:18:13.247,57,ASSESSMENT_BENCHMARK_2025_05_20_14_18,,DROP_WAREHOUSE,,COMPLETED,01bc79da-0004-f094-0001-c3de042b0546
2025-05-20 07:04:21.343,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,SUSPEND_WAREHOUSE,RESOURCE_MONITOR_SUSPEND,STARTED,
2025-05-20 05:24:12.333,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-20 05:24:12.082,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,CREATE_WAREHOUSE,,STARTED,01bc7968-0004-f2a7-0001-c3de042ba006
2025-05-20 07:04:33.649,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,DROP_WAREHOUSE,,COMPLETED,01bc79cc-0004-f1d6-0001-c3de042b6316
2025-05-20 05:24:12.082,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7968-0004-f2a7-0001-c3de042ba006
2025-05-20 07:04:21.89,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,1,SUSPEND_CLUSTER,RESOURCE_MONITOR_SUSPEND,STARTED,
2025-05-20 07:18:06.843,57,ASSESSMENT_BENCHMARK_2025_05_20_14_18,,CREATE_WAREHOUSE,,COMPLETED,01bc79da-0004-f1d5-0001-c3de042b3382
2025-05-20 07:04:28.715,54,ASSESSMENT_BENCHMARK_2025_05_20_12_24,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 08:59:48.314,67,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7fdf-0004-f3e9-0001-c3de042c7326
2025-05-21 04:27:12.073,63,ASSESSMENT_BENCHMARK_2025_05_21_11_17,,DROP_WAREHOUSE,,STARTED,01bc7ecf-0004-f08c-0001-c3de042b44e2
2025-05-21 08:42:12.037,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,,CREATE_WAREHOUSE,,STARTED,01bc7fce-0004-f31c-0001-c3de042ce01e
2025-05-21 04:17:02.591,63,ASSESSMENT_BENCHMARK_2025_05_21_11_17,,CREATE_WAREHOUSE,,STARTED,01bc7ec5-0004-f280-0001-c3de042c4076
2025-05-21 05:37:44.832,64,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,,CREATE_WAREHOUSE,,STARTED,01bc7f15-0004-f280-0001-c3de042c40d2
2025-05-21 06:40:05.62,66,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_29,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 06:41:03.347,60,ASSESSMENT_BENCHMARK_2025_05_21_10_32,,DROP_WAREHOUSE,,COMPLETED,01bc7f55-0004-f1d5-0001-c3de042ca09a
2025-05-21 08:59:48.314,67,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,,CREATE_WAREHOUSE,,STARTED,01bc7fdf-0004-f3e9-0001-c3de042c7326
2025-05-21 05:19:38.936,61,ASSESSMENT_BENCHMARK_2025_05_21_12_19,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7f03-0004-f094-0001-c3de042b0652
2025-05-21 05:37:44.98,64,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7f15-0004-f280-0001-c3de042c40d2
2025-05-21 03:32:10.418,60,ASSESSMENT_BENCHMARK_2025_05_21_10_32,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7e98-0004-f094-0001-c3de042b061a
2025-05-21 03:52:25.406,60,ASSESSMENT_BENCHMARK_2025_05_21_10_32,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-21 08:51:34.236,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 08:42:12.037,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7fce-0004-f31c-0001-c3de042ce01e
2025-05-21 04:17:02.705,63,ASSESSMENT_BENCHMARK_2025_05_21_11_17,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7ec5-0004-f280-0001-c3de042c4076
2025-05-21 05:19:38.756,61,ASSESSMENT_BENCHMARK_2025_05_21_12_19,,CREATE_WAREHOUSE,,STARTED,01bc7f03-0004-f094-0001-c3de042b0652
2025-05-21 06:41:33.824,36,DUMPER,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-21 08:59:48.432,67,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7fdf-0004-f3e9-0001-c3de042c7326
2025-05-21 08:39:42.435,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc7fcb-0004-f3e9-0001-c3de042c731e
2025-05-21 06:40:25.891,69,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_40,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 08:49:43.283,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-21 05:28:33.788,61,ASSESSMENT_BENCHMARK_2025_05_21_12_19,1,SUSPEND_CLUSTER,WAREHOUSE_DROP,STARTED,01bc7f0c-0004-f094-0001-c3de042b0656
2025-05-21 05:38:41.437,36,DUMPER,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-21 05:37:44.832,64,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7f15-0004-f280-0001-c3de042c40d2
2025-05-21 04:17:02.591,63,ASSESSMENT_BENCHMARK_2025_05_21_11_17,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7ec5-0004-f280-0001-c3de042c4076
2025-05-21 08:42:12.211,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc7fce-0004-f31c-0001-c3de042ce01e
2025-05-21 08:39:42.435,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 06:41:33.936,36,DUMPER,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 04:27:12.171,63,ASSESSMENT_BENCHMARK_2025_05_21_11_17,1,SUSPEND_CLUSTER,WAREHOUSE_DROP,STARTED,01bc7ecf-0004-f08c-0001-c3de042b44e2
2025-05-21 08:51:34.038,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,,DROP_WAREHOUSE,,STARTED,01bc7fd7-0004-f31c-0001-c3de042ce022
2025-05-21 08:51:34.166,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,1,SUSPEND_CLUSTER,WAREHOUSE_DROP,STARTED,01bc7fd7-0004-f31c-0001-c3de042ce022
2025-05-21 06:38:31.407,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 07:40:47.456,69,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_40,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 08:59:48.432,67,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 07:40:47.369,69,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_40,1,SUSPEND_CLUSTER,WAREHOUSE_DROP,STARTED,01bc7f90-0004-f36e-0001-c3de042c834a
2025-05-21 08:49:43.457,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 05:37:44.98,64,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 08:39:42.366,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc7fcb-0004-f3e9-0001-c3de042c731e
2025-05-21 06:38:31.32,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc7f52-0004-f08c-0001-c3de042b44fe
2025-05-21 05:46:06.982,64,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 06:48:49.612,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-21 08:42:12.211,72,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_42,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-21 03:32:10.294,60,ASSESSMENT_BENCHMARK_2025_05_21_10_32,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc7e98-0004-f094-0001-c3de042b061a
2025-05-21 03:32:10.418,60,ASSESSMENT_BENCHMARK_2025_05_21_10_32,,WAREHOUSE_CONSISTENT,,COMPLETED,
